RADDOSE Image Number, DWD Angle, DWD, Vol, 1A RDE, 2A RDE, 3A RDE, 4A RDE, max res RDE
1.0,0.0,0.015828093801119165,0.9955,0.9955814213211605,0.9986379378729097,0.999316105415444,0.9995805784232907,0.9986379378729097
2.0,0.0,0.03399408748958792,0.9955,0.9905342505730661,0.9970769777234062,0.9985317721133333,0.9990994226876582,0.9970769777234062
3.0,0.0,0.052079093423081806,0.9955,0.9855349974840254,0.9955254002902063,0.9977515470210727,0.9986206421053705,0.9955254002902063
4.0,0.0,0.0702576881105253,0.9955,0.9805353009161177,0.9939682267603583,0.9969678986995991,0.9981396150854006,0.9939682267603583
5.0,0.0,0.08751386877643179,0.9955,0.9758127658005686,0.9924923204641223,0.996224583520946,0.9976832105973787,0.9924923204641223
6.0,0.0,0.10577838833135816,0.9955,0.9708390516468759,0.9909325590872242,0.9954384375517895,0.9972003641411009,0.9909325590872242
7.0,0.0,0.12335753363157395,0.9955,0.9660759190547209,0.9894336426540409,0.9946823775222009,0.9967358571440195,0.9894336426540409
8.0,0.0,0.14140676558740312,0.9955,0.9612097283425586,0.9878970024973529,0.9939066970554105,0.996259153821181,0.9878970024973529
9.0,0.0,0.15919196385685,0.9955,0.9564386995369019,0.9863851755098627,0.9931429553423228,0.9957896469784424,0.9863851755098627
10.0,0.0,0.17739976040723202,0.9955,0.951578836279633,0.9848398223540654,0.9923616741394808,0.9953092132854098,0.9848398223540654
11.0,0.0,0.19551336103527373,0.9955,0.9467686178516728,0.9833048662335492,0.9915850446586236,0.9948314950573587,0.9833048662335492
12.0,0.0,0.21377580783127767,0.9955,0.9419434878620957,0.9817597187275012,0.9908026486323803,0.9943500833655574,0.9817597187275012
13.0,0.0,0.23167910627551547,0.9955,0.9372371196693574,0.9802473149006837,0.990036238416754,0.9938783652265906,0.9802473149006837
14.0,0.0,0.24951132279097962,0.9955,0.9325728126947453,0.9787432318201911,0.9892734604112166,0.9934087424138733,0.9787432318201911
15.0,0.0,0.26713672287418655,0.9955,0.9279854127557462,0.9772588608305297,0.9885201065391122,0.9929447843028993,0.9772588608305297
16.0,0.0,0.28544272913868257,0.9955,0.9232447581796583,0.9757195539793988,0.9877382691967935,0.9924631398102609,0.9757195539793988
17.0,0.0,0.303546306821707,0.9955,0.9185803440304733,0.9741996533965573,0.9869656855955428,0.9919870511317184,0.9741996533965573
18.0,0.0,0.3220556285660318,0.9955,0.9138357520858552,0.9726481359858259,0.9861764113243954,0.9915005282941738,0.9726481359858259
19.0,0.0,0.3402848422210096,0.9955,0.9091869153173813,0.9711225134042737,0.9853996983467896,0.9910216014059919,0.9711225134042737
20.0,0.0,0.3585558433519971,0.9955,0.9045511525606911,0.9695957947920159,0.9846218187265401,0.9905418087898231,0.9695957947920159
21.0,0.0,0.37620213748352677,0.9955,0.900096331675358,0.968123555010398,0.9838711186577269,0.9900786413573042,0.968123555010398
22.0,0.0,0.39415436020153544,0.9955,0.8955867916033645,0.9666280853490461,0.9831079912434809,0.9896076663642634,0.9666280853490461
23.0,0.0,0.41200877473032843,0.9955,0.8911242296149288,0.965143054607789,0.9823496086204216,0.9891394795733172,0.965143054607789
24.0,0.0,0.430272266962099,0.9955,0.8865824274498455,0.9636263594943258,0.9815744553294784,0.9886607949264965,0.9636263594943258
25.0,0.0,0.44833062405943314,0.9955,0.8821143988492367,0.9621290433178942,0.9808086099366787,0.98818771462187,0.9621290433178942
26.0,0.0,0.46612398657972215,0.9955,0.87773396009376,0.9606559749150297,0.9800545872670282,0.9877217978751903,0.9606559749150297
27.0,0.0,0.4842954240038611,0.9955,0.8732828953743191,0.9591539343364323,0.979285141336587,0.9872462080127751,0.9591539343364323
28.0,0.0,0.5022309227415591,0.9955,0.8689117579753742,0.957673699314008,0.9785262783070721,0.9867770177857746,0.957673699314008
29.0,0.0,0.5205700376701281,0.9955,0.8644648761092013,0.9561625155025616,0.9777509460548132,0.9862974995796179,0.9561625155025616
30.0,0.0,0.5380546118162125,0.9955,0.8602463977044384,0.9547239683293621,0.9770123137328097,0.9858405422881196,0.9547239683293621
31.0,0.0,0.5556966360797497,0.9955,0.856010795761915,0.953274660520784,0.9762675955132388,0.9853796846352304,0.953274660520784
32.0,0.0,0.5738882071936683,0.9955,0.851665093654675,0.9517825108908702,0.9755002738627465,0.9849046969341941,0.9517825108908702
33.0,0.0,0.5918340891761245,0.9955,0.8473997004664604,0.9503128022798302,0.9747439063304821,0.9844363485981974,0.9503128022798302
34.0,0.0,0.6093725198044693,0.9955,0.843251791800012,0.9488786553838845,0.974005278347498,0.9839788490383131,0.9488786553838845
35.0,0.0,0.6273772251560945,0.9955,0.8390147267019799,0.9474086317828418,0.973247595506593,0.9835094076151025,0.9474086317828418
36.0,0.0,0.64540420243893,0.9955,0.8347937496735134,0.9459390713723429,0.9724895659059616,0.9830396098690599,0.9459390713723429
37.0,0.0,0.6632160907625303,0.9955,0.8306439923305098,0.944489283897113,0.9717411606196733,0.9825756379275479,0.944489283897113
38.0,0.0,0.6809363786523247,0.9955,0.826536045518423,0.9430491570838806,0.9709971756458494,0.98211426933248,0.9430491570838806
39.0,0.0,0.6990359103840093,0.9955,0.8223611537009087,0.941580475974417,0.9702378561707472,0.981643250315831,0.941580475974417
40.0,0.0,0.7172648839838333,0.9955,0.8181777186103338,0.9401036032170519,0.9694737064652593,0.9811690910550097,0.9401036032170519
41.0,0.0,0.7352869303173978,0.9955,0.814062692996455,0.9386457724677949,0.9687188226796948,0.9807005393875824,0.9386457724677949
42.0,0.0,0.7531849342264655,0.9955,0.8099964739222874,0.9372002130976623,0.9679697163592653,0.980235434124569,0.9372002130976623
43.0,0.0,0.7713305207655647,0.9955,0.8058947404877693,0.935736929962242,0.9672108390242234,0.9797641202498631,0.935736929962242
44.0,0.0,0.7892400631622684,0.9955,0.801866731482467,0.9342949220294553,0.9664624168258231,0.9792991596045663,0.9342949220294553
45.0,0.0,0.8077951605599882,0.9955,0.7977147647071227,0.9328032802155627,0.9656876283249886,0.978817672034667,0.9328032802155627
46.0,0.0,0.8257357102692595,0.9955,0.7937207549998143,0.931363306312765,0.9649390915552984,0.9783523565083931,0.931363306312765
47.0,0.0,0.8436015592478517,0.9955,0.7897632482010549,0.9299315371995112,0.9641942481352582,0.9778891982841789,0.9299315371995112
48.0,0.0,0.861906222947251,0.9955,0.7857290028103894,0.9284668842363747,0.9634317064344219,0.9774148915354536,0.9284668842363747
49.0,0.0,0.8797304228825397,0.9955,0.781820453174082,0.927042892565335,0.9626897595818799,0.976953255542767,0.927042892565335
50.0,0.0,0.8975976906222212,0.9955,0.7779219727186866,0.9256176520662757,0.9619465934485864,0.9764907229428599,0.9256176520662757
51.0,0.0,0.9159925891573982,0.9955,0.7739286758732404,0.924152612540039,0.9611820805466583,0.9760147602643189,0.924152612540039
52.0,0.0,0.9338719208783083,0.9955,0.7700669479142069,0.9227308569883526,0.9604395774875835,0.9755523600611783,0.9227308569883526
53.0,0.0,0.9524842508730482,0.9955,0.7660673697467566,0.9212531373656655,0.9596672433828939,0.9750712355773747,0.9212531373656655
54.0,0.0,0.9704847978767079,0.9955,0.7622190179633983,0.9198262411974732,0.9589208865108025,0.9746061512563624,0.9198262411974732
55.0,0.0,0.9878345428102835,0.9955,0.7585280992683645,0.9184530255453507,0.9582020632171048,0.9741580918090642,0.9184530255453507
56.0,0.0,1.0056983657054048,0.9955,0.7547464915535088,0.9170412631855998,0.9574625040047867,0.973696971463498,0.9170412631855998
57.0,0.0,1.02343182579671,0.9955,0.7510111278414635,0.9156419496290149,0.9567289063646007,0.9732394320731435,0.9156419496290149
58.0,0.0,1.0415192298048914,0.9955,0.747220253082126,0.9142169065735124,0.9559812457867068,0.9727729820842315,0.9142169065735124
59.0,0.0,1.0600492166588942,0.9955,0.7433564613758934,0.9127592938475816,0.9552158965079143,0.9722953503044716,0.9127592938475816
60.0,0.0,1.0776923818482402,0.9955,0.739696155214269,0.9113736004932762,0.9544877453280906,0.9718407953278477,0.9113736004932762
61.0,0.0,1.0968663721078042,0.9955,0.7357386934020144,0.9098700614869615,0.9536970448355665,0.9713470414424736,0.9098700614869615
62.0,0.0,1.1139840221490493,0.9955,0.7322235468779026,0.908529867353035,0.9529916975038696,0.9709064528007298,0.908529867353035
63.0,0.0,1.1322779808260706,0.9955,0.7284854059373768,0.907099758461549,0.9522384560388141,0.9704358082401666,0.907099758461549
64.0,0.0,1.1504035047929793,0.9955,0.7248005039817011,0.9056850368956262,0.9514927369237355,0.9699697219645075,0.9056850368956262
65.0,0.0,1.1683035824574923,0.9955,0.721179728477748,0.9042900771502327,0.9507568662463274,0.9695096525923413,0.9042900771502327
66.0,0.0,1.1859339555122164,0.9955,0.7176311894911773,0.9029182358403635,0.9500326394186552,0.9690567285021355,0.9029182358403635
67.0,0.0,1.2039352505441558,0.9955,0.7140260082069994,0.9015196798772739,0.9492937449233908,0.9685944937457136,0.9015196798772739
68.0,0.0,1.2218907673191277,0.9955,0.7104480375768152,0.9001268385267839,0.9485573019667907,0.9681336541202225,0.9001268385267839
69.0,0.0,1.2401475007039076,0.9955,0.7068284262460415,0.8987128376322162,0.9478090904257962,0.967665308387785,0.8987128376322162
70.0,0.0,1.258490819341115,0.9955,0.7032102209239628,0.897294367691872,0.9470579247665873,0.9671949696383684,0.897294367691872
71.0,0.0,1.2764172673320913,0.9955,0.6996921384557069,0.8959102970348694,0.9463244052974398,0.9667355406946182,0.8959102970348694
72.0,0.0,1.2945602312658508,0.9955,0.6961494848952147,0.8945116832894968,0.9455826048288694,0.9662707849636736,0.8945116832894968
73.0,0.0,1.3126408694439975,0.9955,0.6926368460678287,0.8931200462973921,0.944843931122862,0.965807848068712,0.8931200462973921
74.0,0.0,1.3311624970504152,0.9955,0.6890569105317719,0.8916967119380395,0.9440878393751791,0.965333850045477,0.8916967119380395
75.0,0.0,1.349238463739805,0.9955,0.6855809555384406,0.8903098124854254,0.9433505238303302,0.9648714814969607,0.8903098124854254
76.0,0.0,1.367246225123036,0.9955,0.6821355517086342,0.8889302910868205,0.9426165629437311,0.9644110777949526,0.8889302910868205
77.0,0.0,1.3850272824514602,0.9955,0.6787505126178904,0.8875702341812266,0.9418924023795483,0.9639566857844629,0.8875702341812266
78.0,0.0,1.403104932635272,0.9955,0.6753262302765136,0.8861896243707704,0.9411567329483305,0.9634949338693283,0.8861896243707704
79.0,0.0,1.4212787120056587,0.9955,0.6719011523881586,0.8848038377533257,0.9404177307312955,0.9630309495100007,0.8848038377533257
80.0,0.0,1.4396044192878772,0.9955,0.6684650310523272,0.8834086606077574,0.9396731382188581,0.9625633126135484,0.8834086606077574
81.0,0.0,1.4574060790357417,0.9955,0.6651439967614963,0.8820554868850338,0.9389504028033278,0.9621092658374993,0.8820554868850338
82.0,0.0,1.4761642023826615,0.9955,0.6616623783124581,0.8806318513490324,0.9381894370842483,0.9616310553724806,0.8806318513490324
83.0,0.0,1.4942703271336095,0.9955,0.6583190606786584,0.8792598781962538,0.9374555061067885,0.9611696920861105,0.8792598781962538
84.0,0.0,1.5125129640070663,0.9955,0.6549676207035013,0.8778797226562581,0.9367166222675094,0.9607050741842311,0.8778797226562581
85.0,0.0,1.530934975341416,0.9955,0.6516005410541754,0.8764881949010233,0.9359710641913248,0.9602361157454542,0.8764881949010233
86.0,0.0,1.5489593262940882,0.9955,0.648322897484741,0.8751288397094211,0.9352421741841253,0.9597775018752116,0.8751288397094211
87.0,0.0,1.5667125317536919,0.9955,0.6451106777081881,0.8737919946100055,0.9345248039618926,0.9593260011844386,0.8737919946100055
88.0,0.0,1.585285130273169,0.9955,0.6417672320071963,0.8723956335558793,0.9337749126925804,0.958853888960535,0.8723956335558793
89.0,0.0,1.6034846166958308,0.9955,0.6385077642218254,0.8710294892196091,0.9330406700057687,0.9583914865676603,0.8710294892196091
90.0,0.0,1.6214627567522086,0.9955,0.6353041928798074,0.8696820607292112,0.9323159242074143,0.9579349269597224,0.8696820607292112
91.0,0.0,1.6399112745555098,0.9955,0.6320335124941636,0.868301545168706,0.9315728014866063,0.9574666480905544,0.868301545168706
92.0,0.0,1.658058902139405,0.9955,0.6288326049164237,0.8669456835353231,0.9308423768042279,0.9570062300652823,0.8669456835353231
93.0,0.0,1.6761767943923418,0.9955,0.6256531131916299,0.865594155507011,0.9301137202430406,0.9565467873041,0.865594155507011
94.0,0.0,1.6940198468348449,0.9955,0.6225375653833971,0.8642651888016962,0.929396674531489,0.9560945296489322,0.8642651888016962
95.0,0.0,1.7119431882516598,0.9955,0.6194236176065328,0.8629322962819105,0.9286769588283943,0.9556404522287995,0.8629322962819105
96.0,0.0,1.7301342123378598,0.9955,0.6162790897629175,0.8615815990790833,0.9279470641555204,0.9551798137334945,0.8615815990790833
97.0,0.0,1.7480678870362836,0.9955,0.6131946742602206,0.8602520797915482,0.9272280568890802,0.9547259092637963,0.8602520797915482
98.0,0.0,1.7661677106573936,0.9955,0.6100973349212162,0.8589123231851048,0.9265029531616733,0.9542680182388646,0.8589123231851048
99.0,0.0,1.7837683042759225,0.9955,0.6071004310030198,0.8576115208276924,0.9257983930714605,0.9538229673864161,0.8576115208276924
100.0,0.0,1.802037707005225,0.9955,0.6040052170936353,0.8562633726808642,0.9250676269399198,0.9533612244834783,0.8562633726808642
